         U start_app
         U start_app_other_cores
4008ea0c T spi_flash_chip_generic_erase_sector
4008ead0 T spi_flash_chip_generic_page_program
4008eb74 T spi_flash_common_read_status_8b_rdsr2
4008eb84 T spi_flash_chip_generic_get_io_mode
4008eba8 T spi_flash_common_read_status_8b_rdsr
4008ebb8 T spi_flash_common_write_status_8b_wrsr
4008ebd0 T spi_flash_common_write_status_8b_wrsr2
4008ebe8 T spi_flash_chip_generic_set_io_mode
4008ec04 T spi_flash_chip_generic_detect_size
4008ec4c T spi_flash_chip_generic_probe
4008ec54 T spi_flash_chip_generic_erase_chip
4008ece0 T spi_flash_chip_generic_set_write_protect
4008ed30 T spi_flash_chip_generic_read_reg
4008ed44 T spi_flash_chip_generic_wait_idle
4008edc4 T spi_flash_chip_generic_read_unique_id_none
4008edcc T spi_flash_common_set_io_mode
4008ee64 T spi_flash_chip_issi_set_io_mode
4008ee78 T spi_flash_chip_issi_get_io_mode
4008ee9c T spi_flash_chip_issi_probe
4008eec0 T spi_flash_chip_issi_get_caps
4008eec8 T spi_flash_chip_mxic_probe
4008eee4 T spi_flash_chip_mxic_detect_size
4008ef2c T spi_flash_chip_mxic_get_caps
4008ef34 T spi_flash_chip_winbond_suspend_cmd_conf
4008ef54 T spi_flash_chip_winbond_read
4008f028 T spi_flash_chip_winbond_erase_block
4008f110 T spi_flash_chip_winbond_erase_sector
4008f1f4 T spi_flash_chip_winbond_page_program
4008f294 T spi_flash_chip_winbond_probe
4008f2a8 T spi_flash_chip_winbond_get_caps
4008f2c4 t delay_us
4008f2d4 t get_buffer_malloc
4008f318 t main_flash_op_status
4008f324 t main_flash_region_protected
4008f34c t release_buffer_malloc
4008f358 t spi_flash_os_check_yield
4008f3a0 t spi_flash_os_yield
4008f3bc t delay_us
4008f3cc T esp_flash_app_disable_os_functions
4008f3dc T xthal_spill_registers_into_stack_nw
4008f3dc T xthal_window_spill_nw
4008f4f0 T xthal_window_spill
4008f514 T xthal_set_intclear
4008f51c T xthal_restore_extra_nw
4008f55c T xthal_save_extra_nw
4008f59c T _xt_context_save
4008f640 T _xt_context_restore
4008f684 T _xt_coproc_init
4008f698 T _xt_coproc_release
4008f6dc T _xt_coproc_savecs
4008f700 T _xt_coproc_restorecs
4008f724 T xt_ints_on
4008f73c T xt_ints_off
4008f758 A _coredump_iram_end
4008f758 A _coredump_iram_start
4008f758 A _iram_bss_end
4008f758 A _iram_bss_start
4008f758 A _iram_data_end
4008f758 A _iram_data_start
4008f758 A _iram_end
4008f758 A _iram_text_end
400a0000 A _sram1_iram_start
400c0000 A _rtc_text_end
400c0000 A _rtc_text_start
400d0020 A _instruction_reserved_start
400d0020 T _stext
400d0020 A _text_start
400d1884 t __tcf_0
400d189c T _Z5setupv
400d1938 T _Z13delayWithFacem
400d1958 t _Z13setServoAnglehi$part$0
400d1990 W _Z12runStandPosei
400d1a0c T _Z4loopv
400d1a18 t _GLOBAL__sub_I_currentCommand
400d1b58 t __tcf_1
400d1b70 W _ZN8ESP32PWM6hasPwmEi
400d1ba8 T _ZN8ESP32PWM13allocateTimerEi
400d1bd4 T _ZN8ESP32PWMC1Eb
400d1bd4 T _ZN8ESP32PWMC2Eb
400d1c1c T _ZN8ESP32PWM12allocatenextEd
400d1d54 T _ZN8ESP32PWM10deallocateEv
400d1da4 T _ZN8ESP32PWMD1Ev
400d1da4 T _ZN8ESP32PWMD2Ev
400d1dc4 T _ZN8ESP32PWMD0Ev
400d1dd8 T _ZN8ESP32PWM5writeEm
400d1df8 T _ZN8ESP32PWM9attachPinEh
400d1e38 T _ZN8ESP32PWM9detachPinEi
400d1e50 T _ZN8ESP32PWM28checkFrequencyForSideEffectsEd
400d1ecc T _ZN8ESP32PWM5setupEdh
400d1f5c T _ZN8ESP32PWM9attachPinEhdh
400d1f84 T _ZN5ServoC1Ev
400d1f84 T _ZN5ServoC2Ev
400d1fc8 T _ZN5Servo6attachEiii
400d2038 T _ZN5Servo13setTimerWidthEi
400d20b0 T _ZN5Servo9usToTicksEi
400d211c T _ZN5Servo10writeTicksEi
400d2148 T _ZN5Servo17writeMicrosecondsEi
400d2160 T _ZN5Servo5writeEi
400d218c T _ZN14HardwareSerial14_uartEventTaskEPv
400d221c T _ZN14HardwareSerial9availableEv
400d2228 T _ZN14HardwareSerial17availableForWriteEv
400d2234 T _ZN14HardwareSerial4peekEv
400d2254 T _ZN14HardwareSerial4readEv
400d2278 T _ZN14HardwareSerial9readBytesEPhj
400d2290 T _ZN14HardwareSerial5flushEv
400d229c T _ZN14HardwareSerial5writeEh
400d22b0 T _ZN14HardwareSerial5writeEPKhj
400d22c0 W _Z14serialEventRunv
400d2308 T _ZN14HardwareSerialC1Eh
400d2308 T _ZN14HardwareSerialC2Eh
400d237c T _ZN14HardwareSerial16_createEventTaskEPv
400d239c T _ZN14HardwareSerial17_destroyEventTaskEv
400d23b0 T _ZN14HardwareSerial5beginEmmaabmh
400d25a0 T _ZN14HardwareSerial3endEv
400d25e8 T hal_uart_notify_pins_detached
400d260c T _ZN14HardwareSerialD1Ev
400d260c T _ZN14HardwareSerialD2Ev
400d2630 T _ZN14HardwareSerialD0Ev
400d2644 T _ZNK14HardwareSerialcvbEv
400d2650 T _ZN14HardwareSerial7setPinsEaaaa
400d266c t _GLOBAL__sub_I_Serial0
400d26b0 W _ZN5Print5writeEPKc
400d26d4 T _ZN5Print7printlnEv
400d26e8 T _ZN5Print7printlnEPKc
400d2700 T _ZN6Stream9timedReadEv
400d272c T _ZN6Stream10readStringEv
400d2770 W _ZN6String4initEv
400d2790 T _ZN6String10invalidateEv
400d27a8 T _ZN6StringD1Ev
400d27a8 T _ZN6StringD2Ev
400d27b4 T _ZN6String12changeBufferEj
400d28ac T _ZN6String7reserveEj
400d28ec T _ZN6String4copyEPKcj
400d2920 T _ZN6StringC1EPKc
400d2920 T _ZN6StringC2EPKc
400d293c T _ZN6String6concatEPKcj
400d2990 T _ZN6String6concatEc
400d29a8 t _GLOBAL__sub_I__ZN6StringC2EPKc
400d29c4 t ledcDetachBus
400d2ab4 T ledcAttachChannel
400d2c8c T ledcWrite
400d2ce0 T ledcDetach
400d2d04 T pinMatrixOutDetach
400d2d1c t handle_custom_backtrace
400d2e14 T __yield
400d2e14 W yield
400d2e1c T xTaskCreateUniversal
400d2e44 T millis
400d2e5c T delay
400d2e68 T initArduino
400d2ee8 T __wrap_esp_panic_handler
400d2f04 T perimanGetTypeName
400d3130 T perimanSetPinBus
400d31b0 T perimanGetPinBus
400d31e8 T perimanGetPinBusType
400d3214 T perimanGetPinBusExtraType
400d3240 T perimanGetPinBusNum
400d326c T perimanGetPinBusChannel
400d3298 T perimanSetBusDeinit
400d32b8 T perimanClearBusDeinit
400d32d8 T perimanGetBusDeinit
400d32f8 T perimanPinIsValid
400d3318 t uart0_write_char
400d3348 t uart1_write_char
400d3380 t uart2_write_char
400d33c0 t _uartDetachPins
400d3548 t _uartDetachBus_RTS
400d356c t _uartDetachBus_CTS
400d3590 t _uartDetachBus_TX
400d35c8 t _uartDetachBus_RX
400d3600 t _uartAttachPins
400d37c4 T uart_get_RxPin
400d37d8 T uart_get_TxPin
400d37ec T uartIsDriverInstalled
400d3804 T uartSetPins
400d3a00 T _testUartBegin
400d3a50 T uartSetRxFIFOFull
400d3aa0 T uartAvailable
400d3ae4 T uartAvailableForWrite
400d3b4c T uartReadBytes
400d3bd8 T uartPeek
400d3c38 T uartWrite
400d3c6c T uartWriteBuf
400d3cb0 T uartFlushTxOnly
400d3d30 T uartFlush
400d3d40 T uartSetBaudRate
400d3dcc T uart_install_putc
400d3df8 T uartEnd
400d3e78 T uartBegin
400d4188 T log_printfv
400d4234 T uartBaudrateDetect
400d42ac T uartStartDetectBaudrate
400d42fc T uartDetectBaudrate
400d438c T uart_get_max_rx_timeout
400d4428 T uartSetRxTimeout
400d4474 T _Z8loopTaskPv
400d44bc T app_main
400d44ec t _ZL17_printMemCapsInfomPKc
400d45c8 T _Z20printBeforeSetupInfov
400d4a60 T _Z19printAfterSetupInfov
400d4b20 W btInUse
400d4b2c t initApbChangeCallback
400d4b5c t triggerApbChangeCallback
400d4bb8 T setCpuFrequencyMhz
400d4ca8 T getApbFrequency
400d4cd0 T _ZN8EspClass20getFlashClockDividerEv
400d4cec T _ZN8EspClass20getFlashFrequencyMHzEv
400d4cfc t _GLOBAL__sub_I__Zli4_kHzy
400d4d10 T gpio_pullup_en
400d4dac T gpio_input_enable
400d4e10 T gpio_output_disable
400d4efc T gpio_iomux_input
400d4f60 T gpio_iomux_output
400d4fc0 T gpio_sleep_sel_dis
400d504c T gpio_func_sel
400d50c0 T rtc_gpio_is_valid_gpio
400d50e0 T rtc_gpio_pullup_en
400d516c t esp_app_format_init_elf_sha256$part$0
400d51c0 t __esp_system_init_fn_init_show_app_info
400d51f0 t image_validate
400d5238 t read_otadata
400d52b4 t rewrite_ota_seq$part$0
400d52f0 T esp_ota_get_running_partition
400d535c T esp_ota_get_app_partition_count
400d5390 T esp_ota_check_rollback_is_possible
400d5434 t esp_ota_current_ota_is_workable
400d54dc T esp_ota_mark_app_valid_cancel_rollback
400d54ec T esp_ota_mark_app_invalid_rollback
400d54f8 T esp_ota_mark_app_invalid_rollback_and_reboot
400d5508 T esp_ota_get_state_partition
400d55a0 t is_partition_encrypted
400d55ec t ensure_partitions_loaded$part$0
400d5798 T esp_partition_next
400d580c T esp_partition_find
400d5854 T esp_partition_find_first
400d5874 T esp_partition_iterator_release
400d5880 T esp_partition_get
400d589c T esp_partition_write
400d5900 T esp_partition_read_raw
400d593c T esp_partition_write_raw
400d5984 T esp_partition_erase_range
400d59d4 T esp_partition_mmap
400d5a38 T esp_partition_read
400d5ab0 T esp_partition_munmap
400d5abc T esp_partition_is_flash_region_writable
400d5b08 T esp_partition_main_flash_region_safe
400d5b44 t __esp_system_init_fn_init_efuse_check
400d5b58 T esp_efuse_check_errors
400d5b68 T bootloader_common_check_chip_revision_validity
400d5c34 T bootloader_common_ota_select_crc
400d5c4c T bootloader_common_ota_select_valid
400d5c70 T bootloader_common_check_chip_validity
400d5cc4 T bootloader_common_get_active_otadata
400d5cfc T bootloader_mmap_get_free_pages
400d5d08 T bootloader_mmap
400d5d70 T bootloader_munmap
400d5d8c T bootloader_flash_read
400d5dbc t process_checksum
400d5e90 t process_appended_hash_and_sig$constprop$0
400d5ee8 t process_segments$constprop$0
400d60e8 t process_image_header
400d61b4 t image_load
400d6328 T esp_image_verify
400d6338 T bootloader_sha256_start
400d6360 T bootloader_sha256_data
400d6394 T bootloader_sha256_finish
400d63d0 T spi_flash_mmap
400d6450 T spi_flash_munmap
400d6490 T spi_flash_mmap_get_free_pages
400d64b0 T spi_flash_cache2phys
400d64d4 T esp_flash_init_default_chip
400d6594 T esp_flash_app_init
400d65b0 T spi_flash_init_lock
400d65d8 T spi_flash_op_lock
400d65ec T spi_flash_op_unlock
400d65fc T esp_mspi_get_io
400d6658 T esp_mspi_pin_reserve
400d6690 t esp_ipc_call_and_wait
400d6744 t esp_ipc_init
400d67c8 T esp_ipc_call_blocking
400d67e0 T esp_ipc_call_nonblocking
400d6868 T esp_register_shutdown_handler
400d68a0 T esp_restart
400d68c0 t __esp_system_init_fn_init_show_cpu_freq
400d68cc t __esp_system_init_fn_init_brownout
400d68dc t __esp_system_init_fn_init_newlib_time
400d68e8 t __esp_system_init_fn_init_coexist
400d68fc t __esp_system_init_fn_init_disable_rtc_wdt
400d6920 t __esp_system_init_fn_init_flash
400d6948 t find_entry_and_check_all_reset
400d6988 t find_entry_from_task_handle_and_check_all_reset
400d69c8 t task_wdt_timer_feed
400d69f0 t add_entry
400d6ae4 T task_wdt_timeout_abort
400d6b88 T esp_task_wdt_add
400d6bd4 t subscribe_idle
400d6c2c T esp_task_wdt_init
400d6d08 T esp_task_wdt_reset
400d6d98 t idle_hook_cb
400d6da8 T esp_task_wdt_print_triggered_tasks
400d6e78 t task_wdt_isr
400d6fc0 T esp_task_wdt_impl_timer_allocate
400d7074 T esp_task_wdt_impl_timer_feed
400d7094 T esp_task_wdt_impl_timeout_triggered
400d70ac T esp_task_wdt_impl_timer_restart
400d70d0 t core_intr_matrix_clear
400d70f4 t mspi_init
400d7108 t system_early_init
400d72f8 t sys_rtc_init$isra$0
400d7304 T startup_resume_other_cores
400d7318 t panic_handler
400d7444 t print_state_for_core
400d746c t print_state
400d74ac T panic_restart
400d74bc T esp_ipc_isr_init
400d74e0 T esp_ipc_isr_port_init
400d7500 t print_illegal_instruction_details
400d7554 t print_cache_err_details
400d75a0 t print_debug_exception_details
400d760c T panic_print_registers
400d76f4 T panic_arch_fill_info
400d772c T panic_soc_fill_info
400d7788 T panic_print_backtrace
400d77ac t select_rtc_slow_clk
400d781c T esp_rtc_init
400d782c W esp_clk_init
400d7908 W esp_perip_clk_init
400d7a0c T esp_cache_err_int_init
400d7a54 T esp_cache_err_get_cpuid
400d7a7c T esp_crosscore_int_init
400d7ad8 T esp_int_wdt_init
400d7b94 T esp_int_wdt_cpu_init
400d7bd8 t do_system_init_fn
400d7c40 W start_cpu0
400d7c40 t start_cpu0_default
400d7cd8 T esp_err_to_name
400d7d00 t get_flash_clock_divider
400d7d44 T spi_flash_hal_init
400d7e58 T spi_flash_hal_supports_direct_write
400d7e70 T spi_flash_hal_supports_direct_read
400d7e84 T uart_hal_txfifo_rst
400d7eb8 T uart_hal_rxfifo_rst
400d7f18 T uart_hal_tx_break
400d7f74 T uart_hal_write_txfifo
400d7fd0 T uart_hal_read_rxfifo
400d808c T esp_log_set_default_level
400d809c T esp_log_is_tag_loggable
400d80b4 T esp_log_linked_list_set_level
400d8114 T esp_log_linked_list_get_level
400d8144 T esp_log_linked_list_clean
400d815c t fix_cache_generation_overflow
400d818c t heap_bubble_down
400d81d8 T esp_log_cache_set_level
400d8240 T esp_log_cache_get_level
400d82dc T esp_log_cache_clean
400d82f8 T esp_log_cache_add
400d8348 T heap_caps_get_total_size
400d8374 T heap_caps_get_info
400d83e0 T heap_caps_get_largest_free_block
400d83f4 t register_heap
400d8424 T heap_caps_enable_nonos_stack_heaps
400d844c T heap_caps_init
400d863c t __esp_system_init_fn_init_heap
400d8648 T heap_caps_add_region_with_caps
400d86fc T heap_caps_add_region
400d874c T soc_get_available_memory_region_max_count
400d8764 T soc_get_available_memory_regions
400d8908 t calc_checksum
400d8924 T esp_rtc_get_time_us
400d89c8 T esp_clk_slowclk_cal_set
400d89dc T esp_clk_slowclk_cal_get
400d89ec t find_desc_for_int
400d8a10 t is_vect_desc_usable
400d8ab0 t get_desc_for_int
400d8b4c T esp_intr_ptr_in_isr_region
400d8b84 T esp_intr_alloc_intrstatus_bind
400d8f38 T esp_intr_alloc_intrstatus
400d8f5c T esp_intr_alloc
400d8f78 t intr_free_for_current_cpu$isra$0
400d9038 t intr_free_for_other_cpu
400d9048 T esp_intr_free
400d9090 T rtc_isr_register
400d9130 T esp_gpio_reserve
400d9148 T esp_gpio_revoke
400d9168 T spicommon_periph_in_use
400d9184 T esp_sleep_sub_mode_config
400d91cc T esp_sleep_sub_mode_force_disable
400d9200 T esp_sleep_sub_mode_dump_config
400d9234 T esp_deep_sleep_wakeup_io_reset
400d92dc T esp_brownout_init
400d9324 T esp_chip_info
400d93a0 T soc_has_cache_lock_bug
400d93b8 T sar_periph_ctrl_init
400d93d8 T esp_cpu_intr_get_desc
400d9414 T esp_clk_tree_rc_fast_d256_get_freq_hz
400d945c T esp_clk_tree_xtal32k_get_freq_hz
400d94a4 T esp_clk_tree_lp_slow_get_freq_hz
400d94e4 T esp_clk_tree_rc_fast_get_freq_hz
400d94f8 T esp_clk_tree_lp_fast_get_freq_hz
400d9530 t __esp_system_init_fn_init_libc
400d953c t __esp_system_init_fn_init_libc_stdio
400d954c T esp_libc_locks_init
400d954c T esp_newlib_locks_init
400d95a4 t adjust_boot_time
400d968c t _gettimeofday_r$part$0
400d96dc t settimeofday$part$0
400d9740 T _times_r
400d9764 T _gettimeofday_r
400d9774 T settimeofday
400d9784 T esp_libc_time_init
400d9784 T esp_newlib_time_init
400d9790 T fstat
400d97a4 T _raise_r
400d97a4 T _sbrk_r
400d97a4 t syscall_not_implemented_aborts
400d97ac T esp_time_impl_get_time_since_boot
400d97c8 T esp_time_impl_set_boot_time
400d97f0 T esp_time_impl_get_boot_time
400d9814 T esp_set_time_from_rtc
400d9838 T esp_sync_timekeeping_timers
400d9888 T esp_reent_init
400d98b4 t esp_cleanup_r
400d98e8 t raise_r_stub
400d98f8 T esp_libc_init
400d98f8 T esp_newlib_init
400d98f8 T esp_setup_newlib_syscalls
400d9944 T esp_libc_init_global_stdio
400d9988 t pthread_mutex_lock_internal
400d99d8 T pthread_cancel
400d99fc T pthread_mutex_init
400d9a48 t pthread_mutex_init_if_static
400d9a78 T pthread_mutex_lock
400d9a98 T pthread_mutex_unlock
400d9aec t find_key
400d9b18 t pthread_cleanup_thread_specific_data_callback
400d9b5c T pthread_key_create
400d9b9c T pthread_getspecific
400d9bc4 T pthread_setspecific
400d9c6c t __esp_system_init_fn_esp_timer_init_nonos
400d9c7c T esp_timer_impl_init_system_time
400d9cbc T esp_timer_impl_early_init
400d9d80 T esp_timer_impl_init
400d9ea4 t __esp_system_init_fn_add_psram_to_heap
400d9ecc T esp_psram_io_get_cs_io
400d9ed8 T esp_psram_impl_get_cs_io
400d9ee4 t uart_try_set_iomux_pin
400d9f34 t uart_ll_enable_bus_clock
400d9f7c t uart_module_disable
400d9fc4 t uart_enable_tx_write_fifo
400da044 t uart_free_driver_obj
400da0ac t uart_release_pin
400da1b0 t uart_reenable_intr_mask$constprop$0$isra$0
400da21c t uart_check_buf_full
400da27c t uart_pattern_queue_update$isra$0
400da2b4 t uart_pattern_enqueue$isra$0
400da2e0 t uart_rx_intr_handler_default
400dab20 t uart_module_enable
400dabe0 T uart_set_word_length
400dac54 T uart_get_word_length
400dac90 T uart_set_stop_bits
400dad04 T uart_get_stop_bits
400dad58 T uart_set_parity
400dadac T uart_get_parity
400dae00 T uart_set_baudrate
400daef0 T uart_get_baudrate
400daf7c T uart_set_line_inverse
400dafd0 T uart_disable_intr_mask
400db040 T uart_pattern_queue_reset
400db0d4 T uart_disable_rx_intr
400db0e8 T uart_disable_tx_intr
400db0fc T uart_enable_tx_intr
400db18c t uart_tx_all$part$0
400db2fc T uart_set_pin
400db600 T uart_param_config
400db838 T uart_intr_config
400db8f8 T uart_wait_tx_done
400dba9c T uart_write_bytes
400dbb24 T uart_read_bytes
400dbc38 T uart_get_buffered_data_len
400dbcac T uart_get_tx_buffer_free_size
400dbdc8 T uart_flush
400dbdc8 T uart_flush_input
400dbf24 T uart_driver_delete
400dbfd4 T uart_driver_install
400dc2bc T uart_is_driver_installed
400dc2dc T uart_set_select_notif_callback
400dc2f8 T uart_get_selectlock
400dc300 T uart_set_rx_full_threshold
400dc3b0 T uart_set_rx_timeout
400dc42c t uart_get_avail_data_len
400dc4b8 t uart_tx_char
400dc50c t uart_rx_char
400dc5bc t uart_read_char
400dc5e4 t uart_end_select
400dc68c t uart_start_select
400dc7f4 t select_notif_callback_isr
400dc8ac t uart_tcflush
400dc8dc t uart_tcdrain
400dc90c t uart_tcgetattr
400dcc40 t uart_tcsetattr
400dced8 t uart_access
400dcf28 t uart_write
400dcf9c t uart_fcntl
400dcff4 t uart_fstat
400dd024 t uart_close
400dd040 t uart_return_char
400dd06c t uart_read
400dd148 t uart_open
400dd198 t uart_fsync
400dd1cc T esp_vfs_uart_get_vfs
400dd1d4 T esp_vfs_dev_uart_register
400dd1d4 T uart_vfs_dev_register
400dd1fc t __esp_system_init_fn_init_vfs_uart
400dd208 T nvs_flash_init_partition
400dd268 T nvs_flash_init
400dd278 T _ZN3nvs4PageC1Ev
400dd278 T _ZN3nvs4PageC2Ev
400dd2a4 T _ZN3nvs4Page6Header14calculateCrc32Ev
400dd2b8 T _ZN3nvs4Page10initializeEv
400dd34c T _ZN3nvs4Page5eraseEv
400dd388 T _ZN3nvs4Page20updateFirstUsedEntryEjj
400dd3cc T _ZN3nvs4Page15alterEntryStateEjNS0_10EntryStateE
400dd420 T _ZN3nvs4Page10writeEntryERKNS_4ItemE
400dd484 T _ZN3nvs4Page9copyItemsERS0_
400dd550 T _ZN3nvs4Page20alterEntryRangeStateEjjNS0_10EntryStateE
400dd5c0 T _ZN3nvs4Page17eraseEntryAndSpanEj
400dd704 T _ZN3nvs4Page8findItemEhNS_8ItemTypeEPKcRjRNS_4ItemEhNS_9VerOffsetE
400dd924 T _ZN3nvs4Page9eraseItemEhNS_8ItemTypeEPKchNS_9VerOffsetE
400dd980 T _ZN3nvs4Page15mLoadEntryTableEv
400ddcbc T _ZN3nvs4Page4loadEPNS_9PartitionEm
400dde20 T _ZN3nvs7Storage19populateBlobIndicesER14intrusive_listINS0_13BlobIndexNodeEE
400ddef4 T _ZN3nvs7Storage26eraseMismatchedBlobIndexesER14intrusive_listINS0_13BlobIndexNodeEE
400de09c T _ZN3nvs7Storage20eraseOrphanDataBlobsER14intrusive_listINS0_13BlobIndexNodeEE
400de1cc W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv
400de1fc T _ZN3nvs7StorageD1Ev
400de1fc T _ZN3nvs7StorageD2Ev
400de230 T _ZN3nvs7Storage4initEmm
400de398 T _ZN3nvs12NVSPartition8read_rawEjPvj
400de3b0 T _ZN3nvs12NVSPartition9write_rawEjPKvj
400de3c8 T _ZN3nvs12NVSPartition11erase_rangeEjj
400de3d8 W _ZN3nvs12NVSPartitionD0Ev
400de3e4 T _ZN3nvs12NVSPartition5writeEjPKvj
400de404 T _ZN3nvs12NVSPartition4readEjPvj
400de424 T _ZN3nvs12NVSPartitionC1EPK15esp_partition_t
400de424 T _ZN3nvs12NVSPartitionC2EPK15esp_partition_t
400de444 W _ZN3nvs19NVSPartitionManagerD0Ev
400de450 T _ZN3nvs19NVSPartitionManager12get_instanceEv
400de488 T _ZN3nvs19NVSPartitionManager24lookup_storage_from_nameEPKc
400de4ac T _ZN3nvs19NVSPartitionManager11init_customEPNS_9PartitionEmm
400de560 T _ZN3nvs19NVSPartitionManager14init_partitionEPKc
400de5e4 T _ZNK3nvs4Item14calculateCrc32Ev
400de610 T _ZNK3nvs4Item26calculateCrc32WithoutValueEv
400de638 T _ZNK3nvs4Item22checkHeaderConsistencyEh
400de6f4 T _ZN3nvs4LockC1Ev
400de6f4 T _ZN3nvs4LockC2Ev
400de700 T _ZN3nvs4LockD1Ev
400de700 T _ZN3nvs4LockD2Ev
400de70c T _ZN3nvs8HashList6insertERKNS_4ItemEj
400de780 T _ZN3nvs8HashList4findEjRKNS_4ItemE
400de7c8 T _ZN3nvs8HashList5clearEv
400de7ec T _ZN3nvs8HashListD1Ev
400de7ec T _ZN3nvs8HashListD2Ev
400de7f8 T _ZN3nvs8HashList5eraseEj
400de864 W _ZN14intrusive_listIN3nvs4PageEE5clearEv
400de878 T _ZN3nvs11PageManager12activatePageEv
400de8c4 T _ZN3nvs11PageManager4loadEPNS_9PartitionEmm
400debf4 T _ZN3nvs16partition_lookup20lookup_nvs_partitionEPKcPPNS_12NVSPartitionE
400dec30 t console_start_select
400dec64 T console_end_select
400dec80 T console_write
400dec98 T console_fstat
400decac T console_read
400decc4 T console_fcntl
400decdc T console_fsync
400decf0 T console_access
400ded04 T console_tcsetattr
400ded1c T console_tcgetattr
400ded30 T console_tcdrain
400ded44 T console_tcflush
400ded58 T console_open
400ded84 T console_close
400dedb8 T esp_vfs_console_register
400deddc t __esp_system_init_fn_init_vfs_console
400dede8 t get_local_fd
400dee04 t esp_vfs_free_fs_ops
400dee24 t esp_vfs_register_fs_common
400deef0 t translate_path
400def24 T esp_vfs_register_fs
400df028 T get_vfs_for_index
400df044 t get_vfs_for_fd
400df068 T get_vfs_for_path
400df0d0 T _open_r
400df0d0 T esp_vfs_open
400df1a4 T _write_r
400df1a4 T esp_vfs_write
400df1fc T _lseek_r
400df1fc T esp_vfs_lseek
400df254 T _read_r
400df254 T esp_vfs_read
400df2ac T _close_r
400df2ac T esp_vfs_close
400df344 T _fstat_r
400df344 T esp_vfs_fstat
400df398 T _fcntl_r
400df398 T esp_vfs_fcntl_r
400df3f0 T esp_vfs_fsync
400df3f0 T fsync
400df44c T _stat_r
400df44c T esp_vfs_stat
400df494 T _link_r
400df494 T esp_vfs_link
400df500 T _unlink_r
400df500 T esp_vfs_unlink
400df54c T _rename_r
400df54c T esp_vfs_rename
400df5bc T access
400df5bc T esp_vfs_access
400df60c T esp_vfs_select_triggered
400df654 T esp_vfs_select_triggered_isr
400df698 T tcgetattr
400df6f8 T tcsetattr
400df760 T tcdrain
400df7c0 T tcflush
400df824 t vfs_null_open
400df8a8 t vfs_null_lseek
400df8e4 t vfs_null_pread
400df90c t vfs_null_fcntl
400df930 t vfs_null_write
400df960 t vfs_null_stat
400df9a4 t vfs_null_ioctl
400df9c8 t vfs_null_read
400df9f0 t vfs_null_fstat
400dfa34 t vfs_null_close
400dfa54 t vfs_null_fsync
400dfa60 t vfs_null_pwrite
400dfa90 T esp_vfs_null_register
400dfaa4 t __esp_system_init_fn_init_vfs_nullfs
400dfab0 T esp_coex_common_spin_lock_create_wrapper
400dfadc t esp_coex_internal_semphr_give_wrapper
400dfaf4 T esp_coex_common_timer_done_wrapper
400dfb00 T esp_coex_common_timer_setfn_wrapper
400dfb10 t esp_coex_internal_semphr_delete_wrapper
400dfb30 t esp_coex_internal_semphr_create_wrapper
400dfb84 t esp_coex_internal_semphr_take_wrapper
400dfb98 t esp_bt_mem_release_area
400dfbb4 t esp_bt_mem_release_areas
400dfbe4 t esp_bt_controller_rom_mem_release
400dfc84 T esp_bt_controller_mem_release
400dfcd4 t ledc_set_timer_params
400dfdf0 t ledc_glb_clk_set_sleep_mode
400dfe1c t _ledc_update_duty
400dfe5c t _ledc_fade_hw_release
400dfe7c t ledc_slow_clk_calibrate
400dfeb0 t ledc_set_timer_div
400e022c t ledc_speed_mode_ctx_create
400e02bc t ledc_fade_channel_deinit$isra$0
400e030c t ledc_timer_clk_src_set_xpd_in_sleep$isra$0
400e0360 t ledc_enable_intr_type$part$0
400e0394 t ledc_enable_intr_type$isra$0
400e03d8 t _ledc_fade_hw_acquire
400e040c T ledc_bind_channel_timer
400e0508 T ledc_timer_rst
400e05c8 T ledc_timer_pause
400e0684 T ledc_timer_resume
400e0740 T ledc_timer_config
400e08d4 T _ledc_set_pin
400e090c T ledc_set_pin
400e0998 T ledc_update_duty
400e0a40 T ledc_set_duty_with_hpoint
400e0b1c T ledc_channel_config
400e0d04 T ledc_set_duty
400e0dc0 T ledc_get_duty
400e0e54 T ledc_fade_func_uninstall
400e0e90 t __esp_system_init_fn_init_coredump
400e0e9c T esp_core_dump_write_elf_and_check
400e0ec0 T esp_core_dump_reset_tasks_snapshots_iter
400e0ec8 T esp_core_dump_get_user_ram_info
400e0efc T esp_core_dump_tcb_addr_is_sane
400e0f10 T esp_core_dump_in_isr_context
400e0f2c t esp_core_dump_enable_stack_overflow_detection
400e0f60 T esp_core_dump_get_task_snapshot
400e0ff0 T esp_core_dump_write
400e1018 t esp_core_dump_flash_custom_write
400e1048 t esp_core_dump_flash_hw_init
400e1048 T esp_core_dump_write_init
400e10ac t esp_core_dump_flash_write_data
400e10ac T esp_core_dump_write_data
400e115c t esp_core_dump_flash_write_prepare
400e115c T esp_core_dump_write_prepare
400e11e0 t esp_core_dump_flash_write_start
400e11e0 T esp_core_dump_write_start
400e11f0 t esp_core_dump_flash_write_end
400e11f0 T esp_core_dump_write_end
400e12a4 T esp_core_dump_partition_and_size_get
400e1350 T esp_core_dump_image_check
400e1488 T esp_core_dump_init
400e14e4 t esp_core_dump_get_current_task_handle
